,class,number,thresh
0,1.00_echinocyte_III,000518,25.75758934020996
1,1.00_echinocyte_III,000561,27.157123565673828
2,1.00_echinocyte_III,000456,25.622512817382812
3,1.00_echinocyte_III,000542,28.161680221557617
4,1.00_echinocyte_III,000591,20.54369354248047
5,1.00_echinocyte_III,000469,30.396778106689453
6,1.00_echinocyte_III,000466,25.391826629638672
7,1.00_echinocyte_III,000495,17.18663787841797
8,1.00_echinocyte_III,000548,25.542530059814453
9,1.00_echinocyte_III,000454,24.900278091430664
10,1.00_echinocyte_III,000501,24.10067367553711
11,1.00_echinocyte_III,000457,21.863088607788086
12,1.00_echinocyte_III,000529,22.34389877319336
13,1.00_echinocyte_III,000572,21.642602920532227
14,1.00_echinocyte_III,000526,26.401884078979492
15,1.00_echinocyte_III,000512,26.6352481842041
16,1.00_echinocyte_III,000564,25.994718551635742
17,1.00_echinocyte_III,000535,26.25961685180664
18,1.00_echinocyte_III,000559,27.29229164123535
19,1.00_echinocyte_III,000483,23.598451614379883
20,1.00_echinocyte_III,000494,32.378055572509766
21,1.00_echinocyte_III,000470,27.529565811157227
22,1.00_echinocyte_III,000474,31.389881134033203
23,1.00_echinocyte_III,000446,27.13216209411621
24,1.00_echinocyte_III,000440,27.123003005981445
25,1.00_echinocyte_III,000491,27.316457748413086
26,1.00_echinocyte_III,000566,26.704669952392578
27,1.00_echinocyte_III,000603,23.909936904907227
28,1.00_echinocyte_III,000599,24.080381393432617
29,1.00_echinocyte_III,000484,25.999807357788086
30,1.00_echinocyte_III,000473,25.783689498901367
31,1.00_echinocyte_III,000521,27.923492431640625
32,1.00_echinocyte_III,000438,27.830427169799805
33,1.00_echinocyte_III,000539,30.722084045410156
34,1.00_echinocyte_III,000461,20.2709903717041
35,1.00_echinocyte_III,000523,30.499176025390625
36,1.00_echinocyte_III,000540,26.95526885986328
37,1.00_echinocyte_III,000439,26.287717819213867
38,1.00_echinocyte_III,000489,28.646034240722656
39,1.00_echinocyte_III,000586,20.0798397064209
40,1.00_echinocyte_III,000507,21.015506744384766
41,1.00_echinocyte_III,000536,25.99508285522461
